City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
154,Sao Joao Da Barra,-21.6403,-41.0511,67.15,82,100,16.51,BR,2021-07-29 03:16:14
155,Mitu,1.1983,-70.1733,70.29,98,94,1.52,CO,2021-07-29 03:13:20
156,Hobyo,5.3505,48.5268,76.17,80,96,18.32,SO,2021-07-29 03:16:14
157,Mahajanga,-15.7167,46.3167,64.42,72,20,5.75,MG,2021-07-29 03:16:14
158,Larap,14.299,122.6504,85.48,73,92,9.55,PH,2021-07-29 03:16:15
159,Nikolskoye,59.7035,30.7861,66.09,95,48,5.46,RU,2021-07-29 03:16:15
160,Malartic,48.1335,-78.1328,64.51,65,99,6.85,CA,2021-07-29 03:16:15
161,Cedar City,37.6775,-113.0619,81.18,40,1,6.91,US,2021-07-29 03:13:55
162,Vuktyl,63.8567,57.3094,45.07,96,100,3.89,RU,2021-07-29 03:16:16
163,Portland,45.5234,-122.6762,88.45,39,20,1.99,US,2021-07-29 03:16:10
164,Tuatapere,-46.1333,167.6833,58.82,68,98,6.08,NZ,2021-07-29 03:16:17
165,Provideniya,64.3833,-173.3,50.11,76,75,15.66,RU,2021-07-29 03:16:17
166,Chirongui,-12.9319,45.1483,75.13,63,0,18.57,YT,2021-07-29 03:16:17
167,Bacolod,10.6667,122.95,86.61,73,44,16.15,PH,2021-07-29 03:16:18
168,Burewala,30.1667,72.65,92.79,54,46,4.94,PK,2021-07-29 03:16:18
169,Berwick,41.0545,-76.2333,68.38,79,1,2.68,US,2021-07-29 03:16:18
170,Kapaa,22.0752,-159.319,84.18,72,75,4.0,US,2021-07-29 03:16:19
171,Krasnoselkup,65.7,82.4667,64.83,71,0,11.61,RU,2021-07-29 03:16:19
172,Jieshi,22.8134,115.8257,90.95,78,100,11.41,CN,2021-07-29 03:16:20
173,Havre-Saint-Pierre,50.2334,-63.5986,55.76,88,90,5.75,CA,2021-07-29 03:16:20
174,Kokopo,-4.352,152.2633,81.43,74,91,6.29,PG,2021-07-29 03:16:20
175,Vardo,70.3705,31.1107,46.6,90,100,6.58,NO,2021-07-29 03:16:21
176,Abu Dhabi,24.4667,54.3667,93.31,59,98,4.61,AE,2021-07-29 03:12:27
177,Zilair,52.2332,57.4392,57.47,56,0,2.98,RU,2021-07-29 03:16:21
178,Broome,42.2506,-75.833,62.56,93,0,1.74,US,2021-07-29 03:16:22
179,Tual,-5.6667,132.75,81.14,81,100,16.15,ID,2021-07-29 03:16:22
180,Sept-Iles,50.2001,-66.3821,57.06,82,75,4.61,CA,2021-07-29 03:16:22
181,Somerset,40.5668,-74.5496,75.06,87,40,1.01,US,2021-07-29 03:16:23
182,Souillac,-20.5167,57.5167,71.98,68,40,17.27,MU,2021-07-29 03:16:23
183,Dalvik,65.9702,-18.5286,46.33,98,100,3.36,IS,2021-07-29 03:16:23
184,Qasigiannguit,68.8193,-51.1922,48.45,88,32,5.53,GL,2021-07-29 03:16:24
185,La Ronge,55.1001,-105.2842,66.42,59,75,4.61,CA,2021-07-29 03:16:24
186,Hambantota,6.1241,81.1185,83.21,73,88,18.68,LK,2021-07-29 03:16:24
187,Sandy Bay,-42.913,147.3532,54.95,62,75,5.01,AU,2021-07-29 03:16:25
188,Yuanping,38.7153,112.7575,80.69,57,8,0.89,CN,2021-07-29 03:16:25
189,Tarakan,3.3,117.6333,83.7,74,40,3.44,ID,2021-07-29 03:16:25
190,Adolfo Lopez Mateos,28.4667,-107.3,67.89,47,96,10.56,MX,2021-07-29 03:16:26
191,Toora-Khem,52.4675,96.11,55.51,75,100,4.7,RU,2021-07-29 03:16:26
192,Rumphi,-11.0186,33.8575,52.11,78,34,3.78,MW,2021-07-29 03:16:26
193,Llangefni,53.2556,-4.3106,56.98,85,75,18.41,GB,2021-07-29 03:16:27
194,Rokytne,51.2796,27.214,65.25,89,2,5.84,UA,2021-07-29 03:16:27
195,Vyartsilya,62.1764,30.693,61.25,95,100,3.0,RU,2021-07-29 03:16:27
196,Buritis,-15.6178,-46.4233,71.06,46,2,6.15,BR,2021-07-29 03:16:28
197,Boshan,36.4833,117.8333,74.1,98,100,2.86,CN,2021-07-29 03:16:28
198,Vanavara,60.34,102.2797,82.78,38,100,7.99,RU,2021-07-29 03:16:29
199,Nouakchott,18.0858,-15.9785,74.37,84,95,14.45,MR,2021-07-29 03:16:29
200,Chara,56.9064,118.2631,73.6,47,32,11.41,RU,2021-07-29 03:16:30
201,Santo Antonio Do Ica,-3.1022,-67.9397,75.65,77,22,0.49,BR,2021-07-29 03:16:30
202,Narsaq,60.9167,-46.05,48.42,93,72,3.13,GL,2021-07-29 03:16:30
203,Robore,-18.3333,-59.75,57.61,19,100,6.22,BO,2021-07-29 03:16:31
204,Vao,-22.6667,167.4833,70.23,69,73,14.94,NC,2021-07-29 03:16:31
205,Sao Raimundo Nonato,-9.0153,-42.6994,74.77,47,0,0.76,BR,2021-07-29 03:16:32
206,Tigzirt,36.8886,4.1198,76.12,81,0,7.18,DZ,2021-07-29 03:16:32
207,Muros,42.7762,-9.0603,63.09,78,7,11.32,ES,2021-07-29 03:16:32
208,Sisimiut,66.9395,-53.6735,49.48,76,100,4.21,GL,2021-07-29 03:16:33
209,Zabaykalsk,49.6333,117.3167,77.65,49,0,2.82,RU,2021-07-29 03:16:33
210,Sao Bartolomeu De Messines,37.2602,-8.2867,68.02,63,0,5.64,PT,2021-07-29 03:16:33
211,Carnarvon,-24.8667,113.6333,68.07,59,75,10.36,AU,2021-07-29 03:16:34
212,Sakaraha,-22.9,44.5333,56.37,82,0,5.19,MG,2021-07-29 03:16:34
213,Thompson,55.7435,-97.8558,54.23,57,100,2.35,CA,2021-07-29 03:15:08
214,Bilibino,68.0546,166.4372,39.51,82,100,5.57,RU,2021-07-29 03:16:35
215,Erzin,36.9559,36.2,79.32,37,0,2.71,TR,2021-07-29 03:16:35
216,Ponta Delgada,37.7333,-25.6667,70.52,88,75,6.91,PT,2021-07-29 03:16:35
217,Mount Gambier,-37.8333,140.7667,57.65,64,39,10.89,AU,2021-07-29 03:16:36
218,The Valley,18.217,-63.0578,82.26,74,3,18.92,AI,2021-07-29 03:13:58
219,Puerto Escondido,15.85,-97.0667,79.61,86,98,3.49,MX,2021-07-29 03:16:36
220,Kodiak,57.79,-152.4072,60.31,59,90,6.91,US,2021-07-29 03:13:00
221,Leskovac,42.9981,21.9461,78.62,42,0,3.24,RS,2021-07-29 03:16:37
222,Nizhniy Kuranakh,58.8353,125.4869,70.81,54,1,10.98,RU,2021-07-29 03:16:37
223,Sitka,57.0531,-135.33,64.29,63,20,14.97,US,2021-07-29 03:16:37
224,Lazaro Cardenas,17.9583,-102.2,80.71,77,77,2.84,MX,2021-07-29 03:16:38
225,Bideford,51.0179,-4.2046,60.01,81,29,13.42,GB,2021-07-29 03:16:38
226,Camapua,-19.5314,-54.0439,54.64,26,97,8.9,BR,2021-07-29 03:16:38
227,Port Hedland,-20.3167,118.5667,80.65,36,3,17.27,AU,2021-07-29 03:16:39
228,Pevek,69.7008,170.3133,32.79,97,100,25.48,RU,2021-07-29 03:16:39
229,New Ulm,44.3125,-94.4605,86.38,70,1,13.8,US,2021-07-29 03:16:39
230,El Jicaro,14.9167,-89.9,74.77,97,100,1.32,GT,2021-07-29 03:16:40
231,Beloha,-25.1667,45.05,60.48,94,0,6.96,MG,2021-07-29 03:16:40
232,Hami,42.8,93.45,98.19,14,74,16.06,CN,2021-07-29 03:16:41
233,San Antonio,29.4241,-98.4936,87.17,65,1,4.61,US,2021-07-29 03:13:15
234,Kefalos,36.7453,26.9589,80.82,61,0,17.27,GR,2021-07-29 03:16:41
235,Mehamn,71.0357,27.8492,44.55,93,90,6.91,NO,2021-07-29 03:16:42
236,Cayenne,4.9333,-52.3333,76.08,90,0,0.0,GF,2021-07-29 03:14:43
237,Atambua,-9.1061,124.8925,85.64,41,5,2.51,ID,2021-07-29 03:16:42
238,Astana,51.1801,71.446,60.75,67,75,11.18,KZ,2021-07-29 03:14:49
239,Wilmington,34.2257,-77.9447,76.86,91,1,4.61,US,2021-07-29 03:14:28
240,Savannah Bight,16.45,-85.85,80.01,76,100,20.29,HN,2021-07-29 03:16:43
241,Mandalgovi,45.7625,106.2708,74.34,41,4,9.35,MN,2021-07-29 03:16:43
242,Faya,18.3851,42.4509,63.12,66,80,5.57,SA,2021-07-29 03:16:44
243,Gat,31.61,34.7642,77.92,87,5,3.83,IL,2021-07-29 03:16:44
244,Wukari,7.85,9.7833,70.74,89,98,3.85,NG,2021-07-29 03:16:44
245,Nome,64.5011,-165.4064,51.87,87,90,24.16,US,2021-07-29 03:13:01
246,Namibe,-15.1961,12.1522,63.52,83,2,4.09,AO,2021-07-29 03:16:45
247,Sao Filipe,14.8961,-24.4956,74.39,76,100,4.23,CV,2021-07-29 03:16:45
248,Alofi,-19.0595,-169.9187,76.89,73,40,10.36,NU,2021-07-29 03:16:45
249,Olga,43.7444,135.2892,83.95,53,17,6.44,RU,2021-07-29 03:16:46
250,Aklavik,68.2191,-135.0107,61.63,85,100,4.72,CA,2021-07-29 03:16:46
251,Sabha,27.0377,14.4283,79.34,26,0,11.65,LY,2021-07-29 03:16:46
252,San Policarpo,12.1791,125.5072,90.39,55,91,6.29,PH,2021-07-29 03:16:47
253,Mount Pleasant,32.7941,-79.8626,80.01,95,1,1.99,US,2021-07-29 03:15:51
254,Ketchikan,55.3422,-131.6461,63.07,72,75,4.61,US,2021-07-29 03:16:47
255,Kirakira,-10.4544,161.9205,84.15,71,23,7.07,SB,2021-07-29 03:16:48
256,Lengshuijiang,27.6881,111.4294,90.46,59,4,3.62,CN,2021-07-29 03:16:06
257,Castro,-24.7911,-50.0119,35.26,73,34,9.91,BR,2021-07-29 03:16:48
258,Bedesa,8.9,40.7833,57.43,86,100,5.97,ET,2021-07-29 03:16:48
259,Havelock,34.8791,-76.9013,80.55,92,14,4.03,US,2021-07-29 03:16:49
260,Rebrikha,53.0733,82.3408,70.02,37,24,1.79,RU,2021-07-29 03:16:49
261,Saint George,37.1041,-113.5841,97.63,25,1,3.0,US,2021-07-29 03:16:50
262,Humberto De Campos,-2.5983,-43.4611,74.77,93,4,5.06,BR,2021-07-29 03:16:50
263,Troitskoye,52.9821,84.6757,67.1,50,93,3.87,RU,2021-07-29 03:16:50
264,Bara,10.3744,10.7288,71.19,91,100,3.51,NG,2021-07-29 03:16:51
265,Harer,9.3094,42.1258,54.57,89,100,7.25,ET,2021-07-29 03:16:51
266,Meulaboh,4.1363,96.1285,82.08,72,100,3.4,ID,2021-07-29 03:16:52
267,Shelburne,44.0787,-80.2041,66.76,49,99,7.58,CA,2021-07-29 03:14:56
268,Bukachacha,52.9833,116.9167,68.47,66,94,4.09,RU,2021-07-29 03:16:52
269,Lebu,-37.6167,-73.65,48.85,76,0,7.47,CL,2021-07-29 03:16:52
270,Constitucion,-35.3333,-72.4167,49.37,61,0,5.7,CL,2021-07-29 03:16:53
271,Hervey Bay,-25.2986,152.8535,77.11,67,50,7.54,AU,2021-07-29 03:16:53
272,Kaeo,-35.1,173.7833,60.33,90,79,7.36,NZ,2021-07-29 03:16:54
273,Evensk,61.95,159.2333,57.29,48,93,4.41,RU,2021-07-29 03:16:54
274,San Patricio,28.017,-97.5169,84.85,69,2,8.23,US,2021-07-29 03:16:54
275,Miragoane,18.4423,-73.0876,79.18,80,87,6.02,HT,2021-07-29 03:16:55
276,Adrar,20.5022,-10.0711,87.53,33,98,18.45,MR,2021-07-29 03:16:55
277,Mastung,29.7994,66.845,81.5,15,45,4.99,PK,2021-07-29 03:16:55
278,Virginia Beach,36.8529,-75.978,77.07,83,20,0.0,US,2021-07-29 03:12:17
279,Nabire,-3.3667,135.4833,82.17,82,29,2.13,ID,2021-07-29 03:16:56
280,San Cristobal,7.7669,-72.225,73.58,98,100,4.34,VE,2021-07-29 03:16:56
281,Faanui,-16.4833,-151.75,78.46,68,27,1.83,PF,2021-07-29 03:16:57
282,Port Lincoln,-34.7333,135.8667,59.09,57,0,17.72,AU,2021-07-29 03:16:57
283,Yarada,17.65,83.2667,84.52,79,90,10.36,IN,2021-07-29 03:16:57
284,Serebryanyy Bor,56.8,124.8,72.77,50,100,10.02,RU,2021-07-29 03:16:58
285,Moroni,-11.7022,43.2551,73.81,76,3,14.43,KM,2021-07-29 03:16:58
286,Belyy Yar,53.6039,91.3903,66.09,59,20,2.24,RU,2021-07-29 03:16:58
287,Coahuayana,18.7333,-103.6833,78.57,85,65,1.52,MX,2021-07-29 03:16:59
288,Nha Trang,12.25,109.1833,93.2,56,96,2.1,VN,2021-07-29 03:13:54
289,Sobolevo,54.4299,31.8996,61.81,91,15,5.21,RU,2021-07-29 03:16:59
290,Groningen,53.25,6.75,59.07,73,20,1.99,NL,2021-07-29 03:15:25
291,Lagoa,39.05,-27.9833,69.44,89,47,6.11,PT,2021-07-29 03:17:00
292,Comodoro Rivadavia,-45.8667,-67.5,46.26,66,0,4.61,AR,2021-07-29 03:17:00
293,Monrovia,6.3005,-10.7969,76.64,73,100,7.83,LR,2021-07-29 03:15:19
294,Algodones,20.3888,-105.4773,74.37,87,15,3.65,MX,2021-07-29 03:17:00
295,Bandarbeyla,9.4942,50.8122,79.45,65,86,23.44,SO,2021-07-29 03:17:01
